transaction_id,user_id,amount,fraud_probability,is_fraud_predicted,is_fraud,model_version,scored_at
txn_00032,user_000,18.94,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00099,user_000,26.72,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00071,user_000,41.28,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00151,user_000,58.36,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00168,user_000,4.86,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00196,user_000,183.08,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00184,user_000,36.59,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00127,user_000,4568.67,1.0,1,1,v1,2026-03-10T13:50:39.118765
txn_00049,user_000,4.88,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00102,user_000,64.71,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00180,user_000,4.3,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00017,user_001,48.0,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00186,user_001,120.34,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00175,user_001,93.81,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00158,user_001,1012.18,1.0,1,1,v1,2026-03-10T13:50:39.118765
txn_00016,user_001,45.91,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00078,user_001,869.64,1.0,1,1,v1,2026-03-10T13:50:39.118765
txn_00079,user_001,25.88,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00042,user_001,2930.63,1.0,1,1,v1,2026-03-10T13:50:39.118765
txn_00045,user_001,4965.45,1.0,1,1,v1,2026-03-10T13:50:39.118765
txn_00055,user_002,79.75,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00057,user_002,182.06,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00040,user_002,14.49,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00164,user_002,5.89,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00185,user_002,4.75,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00020,user_002,32.5,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00112,user_002,46.73,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00128,user_002,180.06,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00121,user_002,3255.48,1.0,1,1,v1,2026-03-10T13:50:39.118765
txn_00109,user_002,76.6,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00105,user_002,113.52,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00149,user_003,28.41,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00086,user_003,60.07,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00197,user_003,15.08,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00156,user_003,124.13,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00189,user_003,4312.23,1.0,1,1,v1,2026-03-10T13:50:39.118765
txn_00029,user_003,37.08,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00072,user_003,39.37,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00191,user_003,25.1,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00058,user_003,75.64,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00061,user_003,9.2,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00050,user_003,428.71,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00148,user_003,52.71,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00126,user_004,159.05,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00138,user_004,88.2,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00162,user_004,42.07,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00114,user_004,17.27,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00125,user_004,124.91,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00023,user_004,48.02,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00008,user_005,72.18,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00141,user_005,15.48,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00198,user_005,82.61,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00062,user_005,43.51,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00113,user_005,174.02,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00179,user_005,64.05,0.0,0,0,v1,2026-03-10T13:50:39.118765
txn_00010,user_005,33.45,0.0,0,0,v1,2026-03-10T13:50:39.118765
