transaction_id,user_id,merchant_id,amount,country,hour_of_day,day_of_week,timestamp,is_fraud
txn_00000,user_007,merchant_009,87.75,GB,21,6,2026-03-01 21:00:00,0
txn_00001,user_018,merchant_007,15.4,GB,17,6,2026-03-08 17:00:00,0
txn_00002,user_009,merchant_003,93.25,US,13,5,2026-03-07 13:00:00,0
txn_00003,user_013,merchant_009,13.35,SG,9,3,2026-03-05 09:00:00,0
txn_00004,user_009,merchant_004,79.13,JP,7,3,2026-03-05 07:00:00,0
txn_00005,user_005,merchant_005,61.38,US,14,0,2026-03-09 14:00:00,0
txn_00006,user_015,merchant_004,28.61,GB,20,6,2026-03-01 20:00:00,0
txn_00007,user_019,merchant_001,56.81,SG,23,5,2026-03-07 23:00:00,0
txn_00008,user_005,merchant_009,72.18,US,0,1,2026-03-03 00:00:00,0
txn_00009,user_015,merchant_000,18.54,US,22,6,2026-03-01 22:00:00,0
txn_00010,user_005,merchant_001,33.45,JP,6,4,2026-03-06 06:00:00,0
txn_00011,user_014,merchant_002,33.82,JP,18,1,2026-03-10 18:00:00,0
txn_00012,user_015,merchant_002,8.99,JP,8,6,2026-03-08 08:00:00,0
txn_00013,user_008,merchant_001,23.17,JP,14,6,2026-03-08 14:00:00,0
txn_00014,user_014,merchant_000,82.08,SG,4,6,2026-03-08 04:00:00,0
txn_00015,user_005,merchant_006,1329.31,RU,1,6,2026-03-08 20:00:00,1
txn_00016,user_001,merchant_009,45.91,SG,3,4,2026-03-06 03:00:00,0
txn_00017,user_001,merchant_001,48.0,JP,6,0,2026-03-02 06:00:00,0
txn_00018,user_008,merchant_002,31.83,JP,9,0,2026-03-09 09:00:00,0
txn_00019,user_018,merchant_005,93.33,US,12,3,2026-03-05 12:00:00,0
txn_00020,user_002,merchant_009,32.5,GB,0,4,2026-03-06 00:00:00,0
txn_00021,user_009,merchant_006,76.65,US,16,2,2026-03-04 16:00:00,0
txn_00022,user_014,merchant_007,51.21,US,19,0,2026-03-02 19:00:00,0
txn_00023,user_004,merchant_005,48.02,JP,6,1,2026-03-10 06:00:00,0
txn_00024,user_014,merchant_004,229.86,GB,19,6,2026-03-08 19:00:00,0
txn_00025,user_006,merchant_001,171.59,US,10,5,2026-03-07 10:00:00,0
txn_00026,user_016,merchant_008,76.32,JP,0,3,2026-03-05 00:00:00,0
txn_00027,user_011,merchant_008,95.43,GB,5,0,2026-03-09 05:00:00,0
txn_00028,user_010,merchant_000,1403.62,BR,1,4,2026-03-06 10:00:00,1
txn_00029,user_003,merchant_007,37.08,JP,10,3,2026-03-05 10:00:00,0
txn_00030,user_009,merchant_000,3711.0,RU,4,3,2026-03-05 12:00:00,1
txn_00031,user_017,merchant_007,81.84,SG,6,1,2026-03-03 06:00:00,0
txn_00032,user_000,merchant_008,18.94,GB,22,6,2026-03-01 22:00:00,0
txn_00033,user_015,merchant_001,248.47,SG,13,4,2026-03-06 13:00:00,0
txn_00034,user_009,merchant_004,3.07,US,21,0,2026-03-09 21:00:00,0
txn_00035,user_014,merchant_001,-1.0,US,15,6,2026-03-01 15:00:00,0
txn_00036,user_013,merchant_005,7.71,GB,13,0,2026-03-09 13:00:00,0
txn_00037,user_008,merchant_009,196.58,JP,6,0,2026-03-09 06:00:00,0
txn_00038,user_006,merchant_000,1526.36,BR,4,1,2026-03-03 18:00:00,1
txn_00039,,merchant_003,124.13,GB,7,5,2026-03-07 07:00:00,0
txn_00040,user_002,merchant_009,14.49,GB,15,0,2026-03-02 15:00:00,0
txn_00041,user_011,merchant_003,363.24,JP,13,6,2026-03-08 13:00:00,0
